Mercury_417466,A
Mercury_7081673,A
Mercury_7239733,A
NYSEDREGENTS_2015_4_8,A
Mercury_7037258,A
CSZ20679,A
Mercury_182158,A
Mercury_7216668,A
MCAS_2001_5_19,A
Mercury_SC_413631,A
MCAS_2005_5_10,A
Mercury_7166145,A
MSA_2013_5_6,A
Mercury_SC_405199,A
NYSEDREGENTS_2015_8_28,1
Mercury_SC_401777,A
Mercury_7198188,A
MCAS_1998_4_11,A
Mercury_SC_LBS10784,A
Mercury_7033548,A
Mercury_7146195,A
NCEOGA_2013_8_36,A
Mercury_SC_415412,A
Mercury_7126840,A
Mercury_SC_408362,A
MDSA_2008_8_35,A
NYSEDREGENTS_2015_8_21,1
VASoL_2008_5_12,A
Mercury_SC_LBS10680,A
MCAS_2003_5_3,A
VASoL_2010_5_18,A
Mercury_7074900,A
Mercury_SC_408762,A
ACTAAP_2015_5_8,A
Mercury_7263008,A
MCAS_2000_4_29,A
CSZ_2008_5_CSZ10233,A
Mercury_7128660,A
Mercury_7100520,A
Mercury_7017728,A
Mercury_7032865,A
Mercury_405057,A
Mercury_7057593,A
Mercury_SC_405231,A
VASoL_2007_5_38,A
Mercury_SC_410895,A
Mercury_7015978,A
ACTAAP_2010_5_5,A
Mercury_7080955,A
ACTAAP_2009_5_4,A
Mercury_7017010,A
Mercury_7146108,A
NYSEDREGENTS_2012_4_12,A
VASoL_2009_5_3,A
Mercury_SC_401253,A
Mercury_7235953,A
Mercury_403974,A
Mercury_7241063,A
MCAS_2010_8_12015,A
Mercury_7168350,A
Mercury_SC_402980,A
Mercury_417126,A
NYSEDREGENTS_2010_8_2,1
NYSEDREGENTS_2010_8_13,1
Mercury_177223,A
Mercury_7200533,A
Mercury_SC_400707,A
Mercury_SC_400380,A
Mercury_7205590,A
NYSEDREGENTS_2015_4_30,A
NYSEDREGENTS_2012_4_17,A
VASoL_2008_3_5,A
Mercury_SC_415390,A
Mercury_SC_408436,A
Mercury_SC_401143,A
LEAP_2005_8_10403,A
Mercury_7108045,A
Mercury_SC_402251,A
Mercury_7071418,A
Mercury_SC_407370,A
Mercury_7084595,A
Mercury_7041335,A
Mercury_7236320,A
LEAP__5_10308,A
Mercury_7068425,A
Mercury_SC_401308,A
NYSEDREGENTS_2008_4_18,A
Mercury_7165550,A
Mercury_7114923,A
Mercury_SC_408434,A
Mercury_7008453,A
NYSEDREGENTS_2010_8_14,1
NYSEDREGENTS_2015_8_24,1
NYSEDREGENTS_2008_4_6,A
Mercury_400279,A
Mercury_7092190,A
